date,FIICash,DIIcash,Percentage_above_5_dma,Percentage_above_10_dma,Above_15_dma,Percentage_above_20_dma,VIX,Gold_INR,USD_INR,IN10YR,MMI_sentiment,IN10YR_yield,High,Low,Close
28-03-2024,188,2692,60,66,68,66,12.8325,,,100.853,,,,,
01-04-2024,-522,1208,68,72,74,74,12.0825,,,100.474,,7.108,,,
02-04-2024,-1623,1953,52,56,60,64,11.6525,,,100.498,,7.104,,,
03-04-2024,-2213,1102,66,74,76,76,11.3725,,,100.566,,7.094,,,
04-04-2024,-1136,-893,40,52,56,58,11.22,,,100.412,,7.117,,,
05-04-2024,1659,-3370,12,22,34,42,11.3375,,,100.165,,,,,
08-04-2024,-685,3471,14,22,26,30,11.61,,,100.165,,7.154,,,
09-04-2024,-593,2257,10,14,20,26,11.355,,,100.414,,7.116,,,
10-04-2024,2778,163,30,32,32,38,11.1075,,,99.992,,7.179,,,
12-04-2024,-8027,6341,,,,,11.5325,,,100.022,,7.175,,,
15-04-2024,-3268,4763,,,,,12.4675,,,99.899,,7.193,,,
16-04-2024,-4468,2040,,,,,12.615,,,99.989,,7.18,,,
18-04-2024,-4260,2286,,,,,13.04,,,99.682,,7.225,,,
19-04-2024,129,-53,,,,,13.4575,,,99.906,,7.192,,,
22-04-2024,,,,,,,12.7,,,100.072,,7.167,,,
23-04-2024,,,,,,,10.195,,,99.947,,7.186,,,
24-04-2024,,,,,,,10.275,,,99.824,,7.204,,,
,,,,,,,,,,99.858,,7.199,,,
